iv,B_D,W_D,theta_D,T_D,gamma_D,nu,nu2,L,U,sqrt_T_D,estimate,mean,lci,uci,model
chol_med_taking1,1.572318517169273,0.8814733837261838,-31.483867972560457,2.6110237526123843,0.6624031539949604,9.940755673025583,20.511514394633203,-34.8491253774238,-28.11861056769711,1.6158662545558602,"-31.48 	 (-34.85, -28.12)",-31.483867972560457,-34.8491253774238,-28.11861056769711,LDL_BMI_trt
chol_med_told1,1.0146308377202706,1.5163718750756527,2.237812203789878,2.6324657965679505,0.4239728101870852,11.611686956419344,50.06872105036873,-1.0209390952100268,5.496563502789782,1.6224875335631859,"2.24 	 (-1.02, 5.5)",2.237812203789878,-1.0209390952100268,5.496563502789782,LDL_BMI_trt
female,0.19315552668738598,0.7042744043151337,-6.904335225604919,0.9167454836712583,0.23176670421680087,15.955271966807224,167.5484518802582,-8.794591858744914,-5.014078592464925,0.9574682677098277,"-6.9 	 (-8.79, -5.01)",-6.904335225604919,-8.794591858744914,-5.014078592464925,LDL_BMI_trt
race_ethHispanic,0.8679181855054477,2.2650524317189245,-2.0736623341962965,3.219762435774917,0.2965156663262386,13.77709493718563,102.36399364046284,-5.632634126005344,1.4853094576127512,1.794369648588305,"-2.07 	 (-5.63, 1.49)",-2.0736623341962965,-5.632634126005344,1.4853094576127512,LDL_BMI_trt
race_ethNH Black,0.798476574390815,1.7135828580976686,-16.130363506569243,2.5919070899275654,0.3388718041796948,12.854308203037668,78.37393270831603,-19.335267163450283,-12.925459849688204,1.6099400889249156,"-16.13 	 (-19.34, -12.93)",-16.130363506569243,-19.335267163450283,-12.925459849688204,LDL_BMI_trt
race_ethNH White,0.4396461468530955,1.7129867507404173,-6.399766255515844,2.1965975122788226,0.22016357518164142,16.504907437252015,185.6742042892605,-9.323671660940708,-3.4758608500909793,1.4820922752240573,"-6.4 	 (-9.32, -3.48)",-6.399766255515844,-9.323671660940708,-3.4758608500909793,LDL_BMI_trt
race_ethOther Race,2.1115806157850483,6.996522593383748,-6.228405796276722,9.319261270747301,0.2492406436392673,15.238530286613344,144.87878034223993,-12.262078314478273,-0.19473327807517027,3.0527465126910394,"-6.23 	 (-12.26, -0.19)",-6.228405796276722,-12.262078314478273,-0.19473327807517027,LDL_BMI_trt
(Intercept),6.703701910728635,5.009449087053146,83.56794468353088,12.383521188854646,0.5954745818530416,10.264333424881357,25.381428037183824,76.32590026004533,90.80998910701643,3.5190227604911346,"83.57 	 (76.33, 90.81)",83.56794468353088,76.32590026004533,90.80998910701643,LDL_BF_trt
age,5.566096367320769e-4,6.839617309940995e-4,0.44787266006682047,0.001296232331399384,0.47234634222114386,11.123073302280854,40.338653391895434,0.3751264490859675,0.5206188710476735,0.036003226680387745,"0.45 	 (0.38, 0.52)",0.44787266006682047,0.3751264490859675,0.5206188710476735,LDL_BF_trt
chol_med_taking1,1.6746890380658461,0.8914042780715632,-31.662753983385947,2.733562219943994,0.6739037906041054,9.892077989766019,19.817401625106292,-35.11361743494432,-28.211890531827578,1.653348789561354,"-31.66 	 (-35.11, -28.21)",-31.662753983385947,-35.11361743494432,-28.211890531827578,LDL_BF_trt
chol_med_told1,1.2581420324608352,1.5041200193501676,3.208121177723873,2.8880762550570864,0.4791965701333476,11.062594543984769,39.19359563216804,-0.22876595772119357,6.645008313168939,1.6994340984742793,"3.21 	 (-0.23, 6.65)",3.208121177723873,-0.22876595772119357,6.645008313168939,LDL_BF_trt
fat_percentage,0.005284852832961897,0.0033914310827997765,0.9817030314470413,0.009204769199057864,0.631557184166345,10.080728939008399,22.564055015822913,0.7830205481108884,1.1803855147831943,0.09594148841381325,"0.98 	 (0.78, 1.18)",0.9817030314470413,0.7830205481108884,1.1803855147831943,LDL_BF_trt
female,0.6401882543219317,0.9344321293146048,-14.18073479056774,1.6386392090687298,0.4297511470840121,11.546936920801313,48.73134747856891,-16.75353763073941,-11.607931950396072,1.2800934376320854,"-14.18 	 (-16.75, -11.61)",-14.18073479056774,-16.75353763073941,-11.607931950396072,LDL_BF_trt
race_ethHispanic,0.8418330604687445,2.194747801377149,1.444269313474706,3.120764167892768,0.2967274413243769,13.77173503134251,102.21793098713474,-2.059621210369309,4.94815983731872,1.7665684724608803,"1.44 	 (-2.06, 4.95)",1.444269313474706,-2.059621210369309,4.94815983731872,LDL_BF_trt
race_ethNH Black,0.6112838811389794,1.6311964272391672,-10.218353794684683,2.3036086964920446,0.291895177456498,13.896240909987807,105.63033806449884,-13.22759086716913,-7.2091167222002355,1.5177643744969258,"-10.22 	 (-13.23, -7.21)",-10.218353794684683,-13.22759086716913,-7.2091167222002355,LDL_BF_trt
race_ethNH White,0.497300958630407,1.7059515820195,-3.2895026714911046,2.2529826365129475,0.24280304944565162,15.488705914749755,152.66315577816133,-6.2549038068483025,-0.3241015361339068,1.5009938829032408,"-3.29 	 (-6.25, -0.32)",-3.2895026714911046,-6.2549038068483025,-0.3241015361339068,LDL_BF_trt
race_ethOther Race,1.5072996923240267,6.942458027998715,-2.264408099726028,8.600487689555145,0.1927832143251623,18.1148305298021,242.16092967149245,-8.041184511144058,3.5123683116920015,2.9326588089232515,"-2.26 	 (-8.04, 3.51)",-2.264408099726028,-8.041184511144058,3.5123683116920015,LDL_BF_trt
(Intercept),0.09177959294153547,0.5237095294539639,63.79864892318808,0.6246670816896529,0.16161817261542005,20.75920359035571,344.55783149055,62.24411364095305,65.3531842054231,0.7903588309683475,"63.8 	 (62.24, 65.35)",63.79864892318808,62.24411364095305,65.3531842054231,HDL_BMI
age,7.4141700985813905e-6,6.9884112425364e-5,0.09133311171238709,7.803969953380354e-5,0.10450561902672204,31.032242141015214,824.0683324491032,0.07399330645821312,0.10867291696656106,0.008834008123938053,"0.09 	 (0.07, 0.11)",0.09133311171238709,0.07399330645821312,0.10867291696656106,HDL_BMI
bmi,5.38937645455911e-5,5.761246306424485e-4,-0.7758692338140315,6.354077716425987e-4,0.0932993640397202,34.99261970090793,1033.9157294987128,-0.8253325296972003,-0.7264059379308627,0.025207296000217847,"-0.78 	 (-0.83, -0.73)",-0.7758692338140315,-0.8253325296972003,-0.7264059379308627,HDL_BMI
female,0.008398701005465308,0.08244988921296426,10.725015199170418,0.0916884603189761,0.10076045637446265,32.232399396616046,886.4663563627267,10.13072468300173,11.319305715339105,0.3028010243030497,"10.73 	 (10.13, 11.32)",10.725015199170418,10.13072468300173,11.319305715339105,HDL_BMI
race_ethHispanic,0.037914817225386435,0.15250981507288425,0.09206347019244232,0.19421611402080932,0.2147417023463689,16.785631909890675,195.16850085710084,-0.7770813283013476,0.961208268686232,0.440699573429348,"0.09 	 (-0.78, 0.96)",0.09206347019244232,-0.7770813283013476,0.961208268686232,HDL_BMI
race_ethNH Black,0.03886544223437196,0.21985762371411463,6.156321637641578,0.2626096101719238,0.1627967324951304,20.63693034267002,339.58706673877924,5.148336825934164,7.164306449348992,0.512454495708569,"6.16 	 (5.15, 7.16)",6.156321637641578,5.148336825934164,7.164306449348992,HDL_BMI
race_ethNH White,0.038911872980762124,0.18032526406418775,3.2202162920817488,0.2231283243430261,0.19183158572479173,18.180602403906384,244.56948883937514,2.289794462548208,4.150638121615289,0.47236460953698267,"3.22 	 (2.29, 4.15)",3.2202162920817488,2.289794462548208,4.150638121615289,HDL_BMI
race_ethOther Race,0.039227866732589704,0.5012216596739257,1.0430199692572206,0.5443723130797744,0.07926680393006177,42.05115855624025,1432.3851642373127,-0.4042955994098498,2.490335537924291,0.737815907310065,"1.04 	 (-0.4, 2.49)",1.0430199692572206,-0.4042955994098498,2.490335537924291,HDL_BMI
(Intercept),0.09546356622060671,0.5499114366227564,56.90365976472622,0.6549213594654238,0.16033974358139913,20.894288438315666,350.07422817909776,55.312012858071796,58.495306671380646,0.809272117069051,"56.9 	 (55.31, 58.5)",56.90365976472622,55.312012858071796,58.495306671380646,HDL_BF
age,1.3611722429175984e-5,7.579320026649474e-5,0.0935907919824277,9.076609493858831e-5,0.16496131823478952,20.417819735056575,330.7335652271459,0.0748493894885923,0.1123321944762631,0.0095271241693697,"0.09 	 (0.07, 0.11)",0.0935907919824277,0.0748493894885923,0.1123321944762631,HDL_BF
fat_percentage,2.9365302053195797e-4,4.6439047703821803e-4,-0.44814053036201484,7.874087996233718e-4,0.41022950561342186,11.773805680482036,53.479670420766624,-0.5044115965483787,-0.39186946417565094,0.028060805398693954,"-0.45 	 (-0.5, -0.39)",-0.44814053036201484,-0.5044115965483787,-0.39186946417565094,HDL_BF
female,0.028272584927015502,0.1477035146837903,13.980725891515773,0.17880335810350736,0.17393321775150156,19.578854328819872,297.4934762779907,13.148566830098948,14.812884952932597,0.4228514610398164,"13.98 	 (13.15, 14.81)",13.980725891515773,13.148566830098948,14.812884952932597,HDL_BF
race_ethHispanic,0.041346742196946236,0.14312655367098637,-2.6718920927414915,0.18860797008762722,0.24114260068389584,15.555744584700257,154.77279613181759,-3.529793256008479,-1.8139909294745042,0.43429019110224815,"-2.67 	 (-3.53, -1.81)",-2.6718920927414915,-3.529793256008479,-1.8139909294745042,HDL_BF
race_ethNH Black,0.03949136905716639,0.20230555714358198,2.1546576578086056,0.24574606310646502,0.17676989577677676,19.334677949651653,288.0221564805901,1.1789490593751322,3.1303662562420786,0.4957278115119879,"2.15 	 (1.18, 3.13)",2.1546576578086056,1.1789490593751322,3.1303662562420786,HDL_BF
race_ethNH White,0.032439003625923536,0.16987605641773496,0.9236994331453261,0.20555896040625085,0.173589630527392,19.609077712875493,298.672303778234,0.03146348683722977,1.8159353794534225,0.45338610521965805,"0.92 	 (0.03, 1.82)",0.9236994331453261,0.03146348683722977,1.8159353794534225,HDL_BF
race_ethOther Race,0.038561701896657453,0.4705433760991459,-1.955366219717102,0.5129612481854692,0.08269215703207732,40.04249035918087,1316.1756991667175,-3.3604102287881217,-0.5503222106460826,0.7162131304196183,"-1.96 	 (-3.36, -0.55)",-1.955366219717102,-3.3604102287881217,-0.5503222106460826,HDL_BF
(Intercept),0.07502207280068181,0.5264844893105493,62.14306212032432,0.6090087693912992,0.13550589782677933,24.14666653212938,490.146734167873,60.609739341970936,63.67638489867771,0.7803901392196722,"62.14 	 (60.61, 63.68)",62.14306212032432,60.609739341970936,63.67638489867771,HDL_BMI_trt
age,1.164041551569452e-5,9.2259330815955e-5,0.12458854799603042,1.0506378788321897e-4,0.1218731717677688,26.641860479143265,605.935338753384,0.10445858553090354,0.1447185104611573,0.010250062823379131,"0.12 	 (0.1, 0.14)",0.12458854799603042,0.10445858553090354,0.1447185104611573,HDL_BMI_trt
bmi,5.715381150358709e-5,5.38327851133505e-4,-0.7573750289252857,6.011970437874508e-4,0.10457335627913165,31.01152870120595,823.0010998782525,-0.805502791020976,-0.7092472668295955,0.024519319806786052,"-0.76 	 (-0.81, -0.71)",-0.7573750289252857,-0.805502791020976,-0.7092472668295955,HDL_BMI_trt
chol_med_taking1,0.060642237767477986,0.08232135211829222,1.3075868371774397,0.149027813662518,0.447610817771818,11.358417147837386,44.920166939056934,0.5300217921247818,2.0851518822300976,0.3860412072078808,"1.31 	 (0.53, 2.09)",1.3075868371774397,0.5300217921247818,2.0851518822300976,HDL_BMI_trt
chol_med_told1,0.01581884832340205,0.11414715092164866,-3.7832018751141723,0.13154788407739093,0.13227680002443243,24.680739880873933,514.3694293886837,-4.495748236153205,-3.0706555140751397,0.36269530473579464,"-3.78 	 (-4.5, -3.07)",-3.7832018751141723,-4.495748236153205,-3.0706555140751397,HDL_BMI_trt
female,0.0065761734799012015,0.07911853120509753,10.433033947884708,0.08635232203298884,0.0837706578999442,39.45355140949363,1282.5037893998372,9.856539466785536,11.009528428983879,0.2938576560734616,"10.43 	 (9.86, 11.01)",10.433033947884708,9.856539466785536,11.009528428983879,HDL_BMI_trt
race_ethHispanic,0.041017495951590134,0.14444758237210606,0.17458815485202997,0.1895668279188552,0.23801234658029205,15.685075604728455,158.87060055215403,-0.6853162056396033,1.034492515343663,0.43539272837158777,"0.17 	 (-0.69, 1.03)",0.17458815485202997,-0.6853162056396033,1.034492515343663,HDL_BMI_trt
race_ethNH Black,0.04687879542689853,0.21937776350394494,6.0602169225589,0.27094443847353333,0.19032195405120145,18.286539643708025,248.46472134517728,5.0350164337630865,7.085417411354713,0.5205232352868921,"6.06 	 (5.04, 7.09)",6.0602169225589,5.0350164337630865,7.085417411354713,HDL_BMI_trt
race_ethNH White,0.04457744960048358,0.17596655233414654,3.1491772088104018,0.22500174689467847,0.21793250602398623,16.618447289088646,189.4953178661174,2.2135053334748376,4.084849084145966,0.4743434904103549,"3.15 	 (2.21, 4.08)",3.1491772088104018,2.2135053334748376,4.084849084145966,HDL_BMI_trt
race_ethOther Race,0.03881612236335525,0.5024461470339883,1.153658262145185,0.545143881633679,0.07832378944020219,42.64421600411585,1467.0844941779528,-0.2946536535941031,2.601970177884473,0.7383385955194804,"1.15 	 (-0.29, 2.6)",1.153658262145185,-0.2946536535941031,2.601970177884473,HDL_BMI_trt
(Intercept),0.1378549285763214,0.5277506118509437,55.23394336857982,0.67939103328489725,0.22320050457652174,16.354607173451182,180.6559065210454,53.607544271488294,56.86034246567135,0.8242518021120107,"55.23 	 (53.61, 56.86)",55.23394336857982,53.607544271488294,56.86034246567135,HDL_BF_trt
age,2.135305006127335e-5,1.0222184862715327e-4,0.1357006175982832,1.2571020369455397e-4,0.18684525501582855,18.538249363104413,257.7972989948659,0.11362173922187016,0.15777949597469623,0.011212056176034527,"0.14 	 (0.11, 0.16)",0.1357006175982832,0.11362173922187016,0.15777949597469623,HDL_BF_trt
chol_med_taking1,0.08582978391182101,0.08763639460716123,1.3190404496920785,0.18204915691016435,0.5186113679702066,10.748351405360616,33.46250467570249,0.4514249228112327,2.186655976572924,0.4266721890516938,"1.32 	 (0.45, 2.19)",1.3190404496920785,0.4514249228112327,2.186655976572924,HDL_BF_trt
chol_med_told1,0.017500643692752987,0.1301197225676628,-4.585757268038279,0.14937043062969108,0.12887897544965457,25.278423369525775,541.84910407819,-5.3449491706573635,-3.8265653654191945,0.3864847094384085,"-4.59 	 (-5.34, -3.83)",-4.585757268038279,-5.3449491706573635,-3.8265653654191945,HDL_BF_trt
fat_percentage,3.0134334497100134e-4,4.3105244059733663e-4,-0.437985626043639,7.625301200654381e-4,0.43470765382966775,11.492906657081265,47.62641981132719,-0.49351844273820755,-0.38245280934907044,0.02761394792610137,"-0.44 	 (-0.49, -0.38)",-0.437985626043639,-0.49351844273820755,-0.38245280934907044,HDL_BF_trt
female,0.028302501676995835,0.13672903354633623,13.56663684596844,0.16786178539103164,0.18546658354772122,18.641169457889916,261.64423226204576,12.759889498118081,14.373384193818797,0.4097093913873975,"13.57 	 (12.76, 14.37)",13.56663684596844,12.759889498118081,14.373384193818797,HDL_BF_trt
race_ethHispanic,0.0455004585330428,0.13286952653691167,-2.48705426443303,0.18292003092325876,0.2736195928555522,14.412749483745335,120.21208361644527,-3.3338384808796038,-1.6402700479864558,0.4276915137377158,"-2.49 	 (-3.33, -1.64)",-2.48705426443303,-3.3338384808796038,-1.6402700479864558,HDL_BF_trt
race_ethNH Black,0.04768716877673303,0.20039566726669916,2.1602550435554684,0.2528515529211055,0.20745724140667457,17.18998865340164,209.11506055441367,1.1689629355597781,3.1515471515511586,0.5028434676130391,"2.16 	 (1.17, 3.15)",2.1602550435554684,1.1689629355597781,3.1515471515511586,HDL_BF_trt
race_ethNH White,0.03787302667273433,0.16697089388282735,0.9179332068036837,0.20863122322283512,0.19968405829414682,17.65994145286359,225.71255684145567,0.01787074643684461,1.8179956671705226,0.45676167004558854,"0.92 	 (0.02, 1.82)",0.9179332068036837,0.01787074643684461,1.8179956671705226,HDL_BF_trt
race_ethOther Race,0.04005316341268456,0.4666327911169347,-1.7205556444171144,0.5106912708708877,0.08627223974049839,38.15982875624726,1209.2061946519564,-3.122601535903084,-0.3185097529311445,0.7146266653791249,"-1.72 	 (-3.12, -0.32)",-1.7205556444171144,-3.122601535903084,-0.3185097529311445,HDL_BF_trt
(Intercept),48.130459785233185,53.91883819231265,175.07779681566814,106.86234395606915,0.49543650086434055,10.926506371729623,36.666251247875834,154.12574794730642,196.02984568402985,10.337424435325714,"175.08 	 (154.13, 196.03)",175.07779681566814,154.12574794730642,196.02984568402985,Triglyceride_BMI
age,0.0017572013330334649,0.004887300483551175,-0.2522468935046977,0.006820221949887986,0.2834103465457686,14.126591415339838,112.0498055500618,-0.4158769675385694,-0.08861681947082603,0.0825846350714707,"-0.25 	 (-0.42, -0.09)",-0.2522468935046977,-0.4158769675385694,-0.08861681947082603,Triglyceride_BMI
bmi,0.05482837235954459,0.046938955685330234,-1.4660501908845949,0.10725016528082928,0.5623414139976113,10.455417088836494,28.460489952318714,-2.1363958463534387,-0.7957045354157514,0.3274907102206554,"-1.47 	 (-2.14, -0.8)",-1.4660501908845949,-2.1363958463534387,-0.7957045354157514,Triglyceride_BMI
female,2.096072910398634,7.269573651310915,22.696949184203717,9.575253852749412,0.24079572582573894,15.569884454763127,155.2190288080219,16.58439746461365,28.809500903793783,3.094390707837233,"22.7 	 (16.58, 28.81)",22.696949184203717,16.58439746461365,28.809500903793783,Triglyceride_BMI
race_ethHispanic,15.026381396430267,18.767698624070803,6.046980361553693,35.296718160144096,0.4682877161859576,11.15982078695908,41.04090962268467,-5.950959614526006,18.04492033763339,5.941104119618179,"6.05 	 (-5.95, 18.04)",6.046980361553693,-5.950959614526006,18.04492033763339,Triglyceride_BMI
race_ethNH Black,16.615269703777443,17.41901399148535,21.231294807742433,35.695810665640536,0.5120151730227479,10.797271142589032,34.33024062015562,9.09375334044546,33.368836275039406,5.97459711324877,"21.23 	 (9.09, 33.37)",21.231294807742433,9.09375334044546,33.368836275039406,Triglyceride_BMI
race_ethNH White,11.837643257289514,20.232972872594047,14.742713202813615,33.25438045561251,0.39156969411591536,12.014175973866104,58.69814352089924,3.2024092396586763,26.283017165968552,5.766661118499379,"14.74 	 (3.2, 26.28)",14.742713202813615,3.2024092396586763,26.283017165968552,Triglyceride_BMI
race_ethOther Race,42.63262341419086,86.33879298380532,12.66009941160838,133.23467873941527,0.3519795761832432,12.618992876818064,72.64531000310816,-10.34642614118564,35.66662496440239,11.54273272407428,"12.66 	 (-10.35, 35.67)",12.66009941160838,-10.34642614118564,35.66662496440239,Triglyceride_BMI
(Intercept),54.95729424574013,47.488234988874375,176.41551617237104,107.94125865918852,0.560054833723843,10.469507511248198,28.693360160347524,155.15677915642092,197.67425318832116,10.389478266938553,"176.42 	 (155.16, 197.67)",176.41551617237104,155.15677915642092,197.67425318832116,Triglyceride_BF
age,0.0019136897606324775,0.004955135684291333,-0.21611433044265302,0.007060194420987058,0.29815874906195927,13.735736130346961,101.23889450079378,-0.3827924866149681,-0.049436174270338,0.08402496308233083,"-0.22 	 (-0.38, -0.05)",-0.21611433044265302,-0.3827924866149681,-0.049436174270338,Triglyceride_BF
fat_percentage,0.0505039537282954,0.036098866643548146,-1.410130502570705,0.09165321574467308,0.6061363875751821,10.207629547090217,24.49637358843813,-2.0342916488381086,-0.7859693563033016,0.3027428211282195,"-1.41 	 (-2.03, -0.79)",-1.410130502570705,-2.0342916488381086,-0.7859693563033016,Triglyceride_BF
female,2.4478165230426456,9.933248026765915,33.350421767545186,12.625846202112825,0.21326080899800026,16.865216740824064,197.8884308196036,26.343254045782643,40.35758948930773,3.553286676038513,"33.35 	 (26.34, 40.36)",33.350421767545186,26.343254045782643,40.35758948930773,Triglyceride_BF
race_ethHispanic,13.57368492455952,18.475972102638266,2.0722778783474585,33.40702551965374,0.44694351516663344,11.365163115160396,45.054401895085384,-9.56861227476267,13.713168031457585,5.779881099093107,"2.07 	 (-9.57, 13.71)",2.0722778783474585,-9.56861227476267,13.713168031457585,Triglyceride_BF
race_ethNH Black,13.808235922841776,15.520912807360197,14.033646009216305,30.709972322486152,0.4945969783243462,10.933302355427783,36.79083053298082,2.8030252969009464,25.26426672153166,5.541657903776284,"14.03 	 (2.8, 25.26)",14.033646009216305,2.8030252969009464,25.26426672153166,Triglyceride_BF
race_ethNH White,11.394639843919286,19.112527885877018,11.141258301723479,31.64663171418823,0.3960643881949611,11.953978470672121,57.37344389300869,-0.12209015241887577,22.404606755865828,5.625533904811901,"11.14 	 (-0.12, 22.4)",11.141258301723479,-0.12209015241887577,22.404606755865828,Triglyceride_BF
race_ethOther Race,36.19740320588055,84.08156593732697,8.053808893818571,123.89870946379557,0.32136850899244895,13.202378710630603,87.14367556176275,-14.069704273730894,30.177322061368038,11.130979717158574,"8.05 	 (-14.07, 30.18)",8.053808893818571,-14.069704273730894,30.177322061368038,Triglyceride_BF
(Intercept),45.07069951113951,50.96525172078284,167.119945440657,100.5430211830363,0.49310005686021957,10.945482721505446,37.01454406394954,146.8033514837834,187.43653939753062,10.027114299888892,"167.12 	 (146.8, 187.44)",167.119945440657,146.8033514837834,187.43653939753062,Triglyceride_BMI_trt
age,0.0025461465308700055,0.007232421815634741,-0.18350147940301795,0.010033182999591748,0.27914981557407753,14.24829770443956,115.49623281706033,-0.38190154376537955,0.014898584959343625,0.10016577758691712,"-0.18 	 (-0.38, 0.01)",-0.18350147940301795,-0.38190154376537955,0.014898584959343625,Triglyceride_BMI_trt
bmi,0.05589596889019817,0.044853216582019455,-1.4128748469020733,0.10633878236123745,0.5782045309711076,10.360979502340118,26.920277243595557,-2.082061868614377,-0.74368782518977,0.3260962777482096,"-1.41 	 (-2.08, -0.74)",-1.4128748469020733,-2.082061868614377,-0.74368782518977,Triglyceride_BMI_trt
chol_med_taking1,19.892768158192954,7.715791427830201,13.344670245289697,29.597836401842454,0.7393123158370489,9.645884938976973,16.46594375245365,1.8380271823257175,24.851313308253676,5.4403893612353205,"13.34 	 (1.84, 24.85)",13.344670245289697,1.8380271823257175,24.851313308253676,Triglyceride_BMI_trt
chol_med_told1,6.7009825294227126,16.282258348520205,-13.882100458456211,23.65333913088519,0.3116296072016422,13.415234413985228,92.6755313917669,-23.540433383748926,-4.223767533163498,4.863469865320972,"-13.88 	 (-23.54, -4.22)",-13.882100458456211,-23.540433383748926,-4.223767533163498,Triglyceride_BMI_trt
female,2.152394580131934,7.293952109333436,21.26232050066052,9.661586147478562,0.24505645367174234,15.399406152177697,149.86845175211351,15.120551921559791,27.404089079761242,3.1083092104033927,"21.26 	 (15.12, 27.4)",21.26232050066052,15.120551921559791,27.404089079761242,Triglyceride_BMI_trt
race_ethHispanic,15.032967610415037,18.60402506923071,6.4627398231730755,35.140289440687255,0.4705784908052008,11.138994366920578,40.6423081462888,-5.512147272737339,18.43762691908349,5.927924547486013,"6.46 	 (-5.51, 18.44)",6.4627398231730755,-5.512147272737339,18.43762691908349,Triglyceride_BMI_trt
race_ethNH Black,15.693056038141636,17.505010401228855,20.822397611360948,34.76737204318466,0.4965103954510617,10.917849695488334,36.507813049765794,8.869744804983396,32.7750504177385,5.896386354639989,"20.82 	 (8.87, 32.78)",20.822397611360948,8.869744804983396,32.7750504177385,Triglyceride_BMI_trt
race_ethNH White,11.948336891368193,20.207720080571505,14.230246023027807,33.35089066107652,0.39408754369022814,11.980266622901695,57.950487481305764,2.670071218090582,25.79042082796503,5.775023000913201,"14.23 	 (2.67, 25.79)",14.230246023027807,2.670071218090582,25.79042082796503,Triglyceride_BMI_trt
race_ethOther Race,42.66511550436512,87.22552209823087,12.869686131125377,134.1571491530325,0.34982576292871975,12.656302687641215,73.54259150517386,-10.21157874479432,35.95095100704508,11.58262272341772,"12.87 	 (-10.21, 35.95)",12.869686131125377,-10.21157874479432,35.95095100704508,Triglyceride_BMI_trt
(Intercept),56.09287728622874,45.96569831684152,169.09370157358077,107.66786333169314,0.5730787544725888,10.390876562112329,27.403995831795893,147.81794327738154,190.36945986978,10.37631260765081,"169.09 	 (147.82, 190.37)",169.09370157358077,147.81794327738154,190.36945986978,Triglyceride_BF_trt
age,0.003146890408681092,0.007294752575194639,-0.13800700365771304,0.010756332024743841,0.3218178317279712,13.192908831928074,86.90050507063799,-0.3441506284763777,0.06813662116095154,0.10371273800620559,"-0.14 	 (-0.34, 0.07)",-0.13800700365771304,-0.3441506284763777,0.06813662116095154,Triglyceride_BF_trt
chol_med_taking1,19.016827172878887,7.84613195435593,13.66857347651127,28.764641844522707,0.7272299791957962,9.687807191898722,17.01762548580488,2.3539601508479304,24.983186802174608,5.363267832629908,"13.67 	 (2.35, 24.98)",13.66857347651127,2.3539601508479304,24.983186802174608,Triglyceride_BF_trt
chol_med_told1,7.2433597090672555,16.762535453698966,-14.827634179778242,24.730231133672948,0.3221844404488837,13.185204300416853,86.70285209070354,-24.712388331432372,-4.942880028124112,4.972949942807885,"-14.83 	 (-24.71, -4.94)",-14.827634179778242,-24.712388331432372,-4.942880028124112,Triglyceride_BF_trt
fat_percentage,0.05060811291082544,0.035802802288230996,-1.3977985301041171,0.09147172649013899,0.6085915980596399,10.194874842848513,24.299123294490617,-2.021603678786323,-0.7739933814219114,0.30244293096407293,"-1.4 	 (-2.02, -0.77)",-1.3977985301041171,-2.021603678786323,-0.7739933814219114,Triglyceride_BF_trt
female,2.710949896852177,9.818631988933733,31.767974895882787,12.800676875471128,0.23295993763045758,15.902350009281262,165.83646310322644,24.704059907528563,38.83188988423701,3.5778033589719724,"31.77 	 (24.7, 38.83)",31.767974895882787,24.704059907528563,38.83188988423701,Triglyceride_BF_trt
race_ethHispanic,13.850508833179365,18.31183323327333,2.7615334067143804,33.54739294977063,0.45415033410521605,11.29345904795873,43.63582922325815,-8.914250194659601,14.43731700808836,5.792011131702928,"2.76 	 (-8.91, 14.44)",2.7615334067143804,-8.914250194659601,14.43731700808836,Triglyceride_BF_trt
race_ethNH Black,13.182425590990754,15.562033372389589,13.914337633904536,30.06270152247942,0.48234747430289787,11.035406738581433,38.683208792887406,2.821127103958588,25.00754816385048,5.482946427102806,"13.91 	 (2.82, 25.01)",13.914337633904536,2.821127103958588,25.00754816385048,Triglyceride_BF_trt
race_ethNH White,11.600988474331334,19.1764049797274,10.811432974613624,31.937492301491872,0.3995644742955717,11.908141423843674,56.37269195110645,-0.5078831685674601,22.130749117794704,5.651326596604719,"10.81 	 (-0.51, 22.13)",10.811432974613624,-0.5078831685674601,22.130749117794704,Triglyceride_BF_trt
race_ethOther Race,36.44441208141911,85.14150468656666,8.555371699287178,125.23035797612769,0.3201208871191045,13.228830823527892,87.82425733233345,-13.68428819018203,30.795031588756387,11.190637067483141,"8.56 	 (-13.68, 30.8)",8.555371699287178,-13.68428819018203,30.795031588756387,Triglyceride_BF_trt
(Intercept),0.5247247762953361,3.1573040234107594,169.96674184946374,3.734501277335629,0.15455805502807857,21.53905006688875,376.7551708840081,166.16693274496882,173.76655095395867,1.9324857767485972,"169.97 	 (166.17, 173.77)",169.96674184946374,166.16693274496882,173.76655095395867,Total_cholesterol_BMI
age,3.7166959607758865e-5,4.7341161637332133e-4,0.3468064517583906,5.142952719418561e-4,0.07949451958632216,41.91066985471098,1424.1906533286513,0.302320427067904,0.39129247644887716,0.022678079106085155,"0.35 	 (0.3, 0.39)",0.3468064517583906,0.302320427067904,0.39129247644887716,Total_cholesterol_BMI
bmi,4.0771110329786587e-4,0.002556366668809375,0.09981555583477278,0.0030048488824370276,0.14925283472622397,22.1842137448982,404.01485409000077,-0.007945632072226025,0.20757674374177154,0.05481650191718756,"0.1 	 (-0.01, 0.21)",0.09981555583477278,-0.007945632072226025,0.20757674374177154,Total_cholesterol_BMI
female,0.023317053151403005,0.505799334671472,6.438012531587062,0.5314480931380153,0.04826201993706732,79.49626941338383,3863.95019612041,5.008741541509048,7.867283521665076,0.7290048649618296,"6.44 	 (5.01, 7.87)",6.438012531587062,5.008741541509048,7.867283521665076,Total_cholesterol_BMI
